                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3421,                 1.0202,                 1.2068,                0.93511,                0.92756,                0.96735,                0.62736,                 1.1749,                0.58546,                 1.1611,              0.0033261,              0.0033261,              0.0033261
                      2,                 1.2924,                0.71645,                 1.1696,                0.84018,                0.74015,                0.83218,                0.49807,                 1.5396,                 1.0306,                  1.403,              0.0066582,              0.0066582,              0.0066582
                      3,                 1.3708,                0.83096,                 1.2264,                 0.8124,                0.83605,                 0.8841,                0.53974,                 1.3596,                0.94089,                 1.3115,              0.0099891,              0.0099891,              0.0099891
                      4,                 1.3791,                0.84289,                 1.2406,                0.75049,                0.69117,                0.77863,                0.47197,                 1.5206,                 1.4603,                 1.4693,              0.0099944,              0.0099944,              0.0099944
                      5,                 1.3169,                0.74265,                 1.2061,                0.84862,                0.82135,                0.89402,                0.54155,                 1.3455,                0.80913,                 1.3179,              0.0099944,              0.0099944,              0.0099944
                      6,                 1.2797,                0.69566,                 1.1869,                0.92929,                0.92446,                0.97063,                 0.6448,                 1.2051,                0.58621,                 1.2072,              0.0099925,              0.0099925,              0.0099925
                      7,                 1.2528,                0.66651,                 1.1743,                0.89019,                0.90537,                0.97229,                0.66245,                   1.16,                0.59115,                 1.1812,              0.0099907,              0.0099907,              0.0099907
                      8,                 1.2361,                0.64812,                 1.1681,                0.95134,                0.93949,                0.98157,                0.67833,                 1.1522,                0.51577,                 1.1743,              0.0099888,              0.0099888,              0.0099888
                      9,                 1.2181,                0.63132,                 1.1599,                 0.9506,                0.94401,                0.98166,                0.69651,                 1.0824,                0.50979,                 1.1398,              0.0099869,              0.0099869,              0.0099869
                     10,                 1.2086,                0.61619,                 1.1527,                0.94449,                0.95414,                0.98089,                0.68374,                 1.1063,                 0.4881,                 1.1533,              0.0099851,              0.0099851,              0.0099851
                     11,                 1.1961,                0.60444,                 1.1491,                0.96636,                0.97055,                0.98898,                0.69632,                 1.1231,                0.45712,                 1.1595,              0.0099832,              0.0099832,              0.0099832
                     12,                 1.1887,                0.59309,                 1.1438,                0.96153,                 0.9672,                0.98843,                0.70295,                 1.0887,                0.45415,                 1.1276,              0.0099813,              0.0099813,              0.0099813
                     13,                 1.1742,                0.58153,                  1.141,                0.97277,                0.96689,                 0.9881,                0.70651,                 1.0885,                0.43846,                 1.1366,              0.0099795,              0.0099795,              0.0099795
                     14,                 1.1707,                0.57884,                 1.1375,                0.97104,                0.97269,                0.98939,                0.71473,                 1.0608,                0.43258,                 1.1227,              0.0099776,              0.0099776,              0.0099776
                     15,                 1.1644,                0.56717,                 1.1344,                0.96948,                0.97693,                0.99004,                0.71734,                 1.0541,                0.42751,                 1.1201,              0.0099757,              0.0099757,              0.0099757
                     16,                 1.1578,                0.56391,                 1.1292,                0.97019,                0.97966,                0.98982,                 0.7256,                 1.0472,                  0.408,                 1.1206,              0.0099738,              0.0099738,              0.0099738
                     17,                 1.1495,                0.55725,                 1.1261,                0.97221,                0.98231,                0.99126,                0.72959,                 1.0367,                0.40614,                 1.1099,               0.009972,               0.009972,               0.009972
                     18,                  1.145,                0.54939,                 1.1238,                0.97724,                 0.9804,                0.99134,                0.72805,                 1.0361,                0.39637,                 1.1049,              0.0099701,              0.0099701,              0.0099701
                     19,                 1.1436,                0.54889,                 1.1193,                  0.978,                 0.9814,                0.99079,                0.73217,                 1.0345,                0.38851,                 1.1028,              0.0099682,              0.0099682,              0.0099682
                     20,                  1.143,                0.54894,                 1.1176,                0.97822,                0.98093,                0.99143,                0.73439,                 1.0225,                0.38072,                 1.0955,              0.0099664,              0.0099664,              0.0099664
                     21,                 1.1354,                0.54046,                 1.1196,                0.97872,                0.98274,                0.99208,                0.73654,                 1.0178,                0.37945,                 1.0945,              0.0099645,              0.0099645,              0.0099645
                     22,                 1.1285,                0.53956,                 1.1123,                0.98039,                0.98466,                0.99176,                0.73512,                 1.0233,                0.37687,                 1.0972,              0.0099626,              0.0099626,              0.0099626
                     23,                 1.1311,                0.53514,                 1.1218,                0.98072,                0.98492,                0.99228,                0.74173,                 1.0086,                0.37001,                 1.0952,              0.0099608,              0.0099608,              0.0099608
                     24,                 1.1261,                0.53224,                 1.1158,                0.98067,                0.98762,                0.99268,                0.74122,                 1.0091,                0.36695,                 1.0899,              0.0099589,              0.0099589,              0.0099589
                     25,                 1.1206,                0.52681,                 1.1134,                0.98195,                0.98554,                0.99278,                0.74385,                 1.0057,                0.36696,                 1.0896,               0.009957,               0.009957,               0.009957
                     26,                 1.1238,                0.53061,                 1.1136,                0.98441,                0.98499,                0.99249,                0.74315,                 1.0036,                0.36416,                 1.0897,              0.0099552,              0.0099552,              0.0099552
                     27,                 1.1154,                0.52585,                 1.1174,                0.98253,                0.98809,                0.99263,                0.74504,                0.99992,                0.35876,                 1.0897,              0.0099533,              0.0099533,              0.0099533
                     28,                 1.1176,                0.52485,                 1.1111,                0.98302,                0.98551,                 0.9924,                0.74515,                 1.0057,                0.36155,                 1.0901,              0.0099514,              0.0099514,              0.0099514
                     29,                 1.1241,                0.52365,                 1.1143,                0.98479,                0.98631,                0.99255,                0.74486,                 1.0069,                0.35883,                 1.0882,              0.0099496,              0.0099496,              0.0099496
                     30,                 1.1133,                0.51683,                 1.1073,                0.98462,                0.98714,                0.99257,                0.74681,                0.99998,                0.35579,                 1.0858,              0.0099477,              0.0099477,              0.0099477
                     31,                 1.1064,                0.51488,                 1.1088,                0.98387,                0.98787,                0.99264,                 0.7494,                0.99604,                0.35473,                 1.0874,              0.0099458,              0.0099458,              0.0099458
                     32,                 1.1147,                0.52114,                 1.1138,                0.98329,                0.98829,                0.99275,                0.75032,                0.99467,                0.35399,                 1.0879,               0.009944,               0.009944,               0.009944
                     33,                 1.1136,                0.51593,                 1.1089,                0.98306,                 0.9885,                0.99277,                   0.75,                0.99442,                0.35262,                 1.0867,              0.0099421,              0.0099421,              0.0099421
                     34,                 1.1052,                0.51206,                  1.106,                0.98283,                 0.9883,                0.99273,                0.75018,                0.99405,                 0.3507,                  1.084,              0.0099402,              0.0099402,              0.0099402
                     35,                 1.1071,                0.51357,                 1.1035,                0.98387,                0.98816,                0.99296,                0.74968,                 0.9948,                0.34941,                 1.0822,              0.0099384,              0.0099384,              0.0099384
                     36,                 1.1043,                0.51255,                 1.1005,                0.98375,                0.98825,                  0.993,                0.75002,                0.99527,                0.34917,                 1.0813,              0.0099365,              0.0099365,              0.0099365
                     37,                 1.0978,                0.50815,                    1.1,                 0.9836,                  0.988,                0.99304,                0.75006,                0.99558,                0.34883,                 1.0806,              0.0099346,              0.0099346,              0.0099346
                     38,                 1.0959,                0.50509,                 1.1023,                0.98369,                0.98757,                0.99285,                0.74953,                0.99602,                0.34832,                 1.0807,              0.0099328,              0.0099328,              0.0099328
                     39,                 1.0921,                0.50406,                 1.0999,                0.98388,                0.98781,                0.99274,                0.74967,                0.99623,                0.34808,                 1.0814,              0.0099309,              0.0099309,              0.0099309
                     40,                 1.0972,                0.50334,                 1.1002,                0.98458,                0.98836,                0.99282,                0.74932,                0.99617,                0.34763,                 1.0814,               0.009929,               0.009929,               0.009929
                     41,                 1.0979,                0.50692,                 1.1033,                0.98462,                0.98732,                0.99268,                 0.7495,                0.99483,                0.34685,                 1.0809,              0.0099272,              0.0099272,              0.0099272
                     42,                 1.0923,                 0.5034,                 1.1044,                0.98416,                0.98756,                0.99268,                0.74989,                0.99457,                0.34717,                 1.0812,              0.0099253,              0.0099253,              0.0099253
                     43,                 1.0944,                0.50256,                 1.1003,                0.98471,                0.98722,                0.99269,                0.75042,                  0.994,                0.34716,                 1.0815,              0.0099234,              0.0099234,              0.0099234
                     44,                 1.0976,                0.50482,                 1.1029,                0.98468,                0.98731,                0.99272,                0.75036,                0.99324,                0.34666,                 1.0813,              0.0099215,              0.0099215,              0.0099215
                     45,                 1.0912,                 0.5029,                  1.094,                 0.9846,                0.98766,                0.99296,                0.75036,                0.99272,                0.34637,                 1.0805,              0.0099197,              0.0099197,              0.0099197
                     46,                 1.0913,                0.50058,                 1.0998,                0.98411,                0.98766,                0.99297,                0.75011,                0.99223,                0.34585,                 1.0799,              0.0099178,              0.0099178,              0.0099178
                     47,                 1.0892,                0.50438,                 1.0971,                0.98349,                 0.9879,                0.99299,                0.75063,                0.99164,                0.34502,                 1.0792,              0.0099159,              0.0099159,              0.0099159
                     48,                 1.0903,                0.49861,                 1.0985,                0.98351,                0.98778,                  0.993,                0.75097,                0.99101,                0.34485,                 1.0787,              0.0099141,              0.0099141,              0.0099141
                     49,                 1.0857,                0.49866,                 1.0999,                0.98364,                0.98784,                0.99297,                0.75117,                0.99099,                0.34481,                 1.0788,              0.0099122,              0.0099122,              0.0099122
                     50,                 1.0827,                0.49596,                 1.0951,                0.98288,                0.98817,                0.99298,                0.75137,                0.99022,                0.34463,                 1.0786,              0.0099103,              0.0099103,              0.0099103
                     51,                 1.0875,                0.50013,                 1.0945,                0.98373,                 0.9875,                0.99301,                0.75151,                0.98988,                0.34436,                 1.0782,              0.0099085,              0.0099085,              0.0099085
                     52,                 1.0871,                 0.4997,                 1.0898,                0.98359,                 0.9877,                0.99306,                0.75164,                0.98935,                0.34421,                 1.0781,              0.0099066,              0.0099066,              0.0099066
                     53,                 1.0861,                0.49891,                 1.0921,                  0.984,                0.98771,                0.99308,                0.75158,                0.98923,                0.34436,                  1.078,              0.0099047,              0.0099047,              0.0099047
                     54,                 1.0784,                0.49454,                 1.0927,                0.98412,                0.98817,                0.99309,                0.75157,                0.98927,                0.34405,                 1.0779,              0.0099029,              0.0099029,              0.0099029
                     55,                 1.0805,                0.49461,                 1.0912,                0.98496,                0.98789,                0.99314,                0.75165,                0.98889,                0.34349,                 1.0775,               0.009901,               0.009901,               0.009901
                     56,                 1.0871,                0.49621,                 1.0934,                 0.9852,                0.98827,                0.99327,                0.75173,                 0.9888,                0.34309,                 1.0773,              0.0098991,              0.0098991,              0.0098991
                     57,                 1.0793,                0.49218,                 1.0931,                0.98465,                0.98864,                0.99329,                0.75181,                 0.9884,                0.34252,                  1.077,              0.0098973,              0.0098973,              0.0098973
                     58,                 1.0803,                0.49296,                 1.0919,                0.98469,                0.98916,                0.99335,                0.75199,                0.98834,                 0.3419,                 1.0766,              0.0098954,              0.0098954,              0.0098954
                     59,                 1.0806,                0.49396,                 1.0907,                0.98449,                0.98956,                0.99336,                0.75235,                0.98825,                0.34152,                 1.0758,              0.0098935,              0.0098935,              0.0098935
                     60,                 1.0778,                0.49266,                 1.0918,                0.98458,                0.98961,                0.99338,                0.75265,                0.98779,                0.34131,                 1.0758,              0.0098917,              0.0098917,              0.0098917
                     61,                 1.0811,                0.49271,                 1.0903,                0.98477,                0.98979,                0.99341,                0.75282,                0.98762,                0.34113,                 1.0757,              0.0098898,              0.0098898,              0.0098898
                     62,                 1.0795,                0.49354,                 1.0923,                0.98459,                0.98969,                0.99343,                0.75271,                0.98732,                0.34117,                 1.0756,              0.0098879,              0.0098879,              0.0098879
                     63,                 1.0749,                0.49097,                 1.0956,                0.98477,                0.98975,                0.99344,                0.75284,                0.98699,                 0.3412,                 1.0757,              0.0098861,              0.0098861,              0.0098861
                     64,                 1.0762,                0.49424,                 1.0927,                0.98494,                0.98984,                0.99345,                0.75298,                0.98733,                0.34131,                 1.0757,              0.0098842,              0.0098842,              0.0098842
                     65,                 1.0719,                0.49263,                 1.0907,                0.98507,                0.99022,                0.99349,                0.75303,                0.98751,                0.34163,                 1.0757,              0.0098823,              0.0098823,              0.0098823
                     66,                 1.0733,                0.49111,                 1.0906,                0.98503,                 0.9902,                0.99351,                0.75269,                0.98739,                0.34145,                 1.0754,              0.0098805,              0.0098805,              0.0098805
                     67,                 1.0761,                0.48957,                 1.0924,                0.98506,                0.99038,                0.99352,                0.75274,                0.98776,                0.34102,                 1.0756,              0.0098786,              0.0098786,              0.0098786
                     68,                 1.0726,                0.48973,                 1.0895,                 0.9851,                0.99073,                0.99354,                0.75314,                0.98759,                0.34086,                 1.0757,              0.0098767,              0.0098767,              0.0098767
                     69,                 1.0762,                0.48971,                 1.0926,                0.98461,                0.99053,                0.99355,                0.75376,                 0.9875,                0.34088,                 1.0756,              0.0098748,              0.0098748,              0.0098748
                     70,                 1.0707,                 0.4888,                 1.0875,                0.98419,                0.99043,                0.99352,                0.75347,                 0.9872,                 0.3408,                 1.0754,               0.009873,               0.009873,               0.009873
                     71,                 1.0704,                0.48762,                 1.0858,                0.98499,                0.98987,                 0.9935,                0.75362,                0.98696,                0.34077,                 1.0755,              0.0098711,              0.0098711,              0.0098711
                     72,                 1.0661,                0.48432,                 1.0862,                0.98547,                0.98976,                0.99356,                0.75336,                0.98714,                0.34097,                 1.0759,              0.0098692,              0.0098692,              0.0098692
                     73,                 1.0718,                0.48656,                 1.0879,                0.98527,                0.98997,                0.99361,                0.75339,                0.98679,                0.34081,                 1.0758,              0.0098674,              0.0098674,              0.0098674
                     74,                 1.0739,                0.48904,                 1.0932,                0.98585,                0.98957,                0.99361,                0.75277,                0.98597,                0.34102,                 1.0755,              0.0098655,              0.0098655,              0.0098655
                     75,                 1.0746,                0.48764,                 1.0911,                0.98515,                0.98955,                0.99361,                0.75339,                0.98619,                0.34123,                 1.0753,              0.0098636,              0.0098636,              0.0098636
                     76,                 1.0731,                0.48851,                 1.0897,                0.98498,                0.98973,                 0.9936,                0.75352,                0.98567,                0.34172,                 1.0749,              0.0098618,              0.0098618,              0.0098618
                     77,                  1.074,                0.48801,                 1.0832,                0.98471,                0.98962,                0.99342,                0.75399,                0.98514,                 0.3413,                 1.0741,              0.0098599,              0.0098599,              0.0098599
                     78,                 1.0681,                 0.4873,                 1.0839,                0.98418,                0.98973,                0.99345,                0.75369,                0.98504,                  0.341,                 1.0739,               0.009858,               0.009858,               0.009858
                     79,                 1.0668,                0.48469,                 1.0797,                0.98455,                0.98965,                0.99347,                0.75398,                0.98479,                0.34068,                 1.0734,              0.0098562,              0.0098562,              0.0098562
                     80,                 1.0688,                0.48494,                 1.0797,                0.98487,                0.98914,                0.99349,                0.75345,                0.98509,                0.33978,                  1.073,              0.0098543,              0.0098543,              0.0098543
                     81,                 1.0735,                0.48827,                 1.0822,                0.98418,                0.98969,                0.99348,                0.75325,                0.98484,                0.33922,                 1.0725,              0.0098524,              0.0098524,              0.0098524
                     82,                 1.0668,                0.48745,                 1.0793,                0.98455,                0.98908,                0.99342,                0.75291,                0.98446,                0.33832,                 1.0718,              0.0098506,              0.0098506,              0.0098506
                     83,                 1.0713,                0.48554,                 1.0801,                0.98459,                0.98916,                0.99336,                0.75254,                0.98463,                0.33842,                 1.0716,              0.0098487,              0.0098487,              0.0098487
                     84,                 1.0629,                0.48129,                 1.0802,                0.98484,                0.98964,                0.99336,                0.75298,                 0.9846,                 0.3379,                 1.0712,              0.0098468,              0.0098468,              0.0098468
                     85,                 1.0619,                0.48304,                 1.0788,                0.98456,                0.98989,                0.99333,                0.75299,                0.98465,                0.33781,                 1.0712,               0.009845,               0.009845,               0.009845
                     86,                 1.0681,                0.48394,                 1.0842,                0.98454,                0.99014,                0.99333,                0.75273,                0.98452,                0.33798,                 1.0712,              0.0098431,              0.0098431,              0.0098431
                     87,                 1.0634,                 0.4827,                 1.0812,                0.98429,                0.99027,                0.99335,                 0.7526,                 0.9848,                0.33759,                 1.0711,              0.0098412,              0.0098412,              0.0098412
                     88,                 1.0589,                0.48238,                 1.0774,                0.98417,                0.99037,                0.99338,                0.75245,                0.98466,                0.33738,                 1.0709,              0.0098394,              0.0098394,              0.0098394
                     89,                 1.0672,                0.48098,                 1.0855,                0.98475,                0.99037,                0.99335,                0.75273,                0.98431,                0.33731,                 1.0708,              0.0098375,              0.0098375,              0.0098375
                     90,                 1.0699,                0.48353,                 1.0846,                0.98494,                0.99048,                0.99335,                 0.7526,                0.98398,                0.33733,                 1.0704,              0.0098356,              0.0098356,              0.0098356
                     91,                 1.0609,                0.48262,                 1.0783,                0.98427,                0.99046,                0.99333,                0.75236,                0.98395,                0.33718,                 1.0703,              0.0098338,              0.0098338,              0.0098338
                     92,                 1.0654,                0.48451,                 1.0857,                0.98463,                0.98974,                0.99331,                0.75249,                0.98417,                0.33707,                 1.0707,              0.0098319,              0.0098319,              0.0098319
                     93,                 1.0613,                0.48027,                 1.0821,                0.98479,                0.98962,                0.99332,                0.75227,                0.98422,                0.33711,                 1.0711,                0.00983,                0.00983,                0.00983
                     94,                 1.0638,                0.48073,                 1.0838,                0.98498,                0.98985,                 0.9933,                0.75255,                0.98396,                0.33724,                 1.0711,              0.0098282,              0.0098282,              0.0098282
                     95,                 1.0624,                0.48552,                 1.0851,                0.98508,                0.99001,                0.99349,                0.75245,                0.98417,                 0.3375,                 1.0714,              0.0098263,              0.0098263,              0.0098263
